index,user,samples,penalty,decay,espsilon,nu,sigma,3_low_bound,3_up_bound,E,Var,mu_first
1,s002,0-50,null,0.9,-1,-1.222919111,0.012352598,0.283660578,0.305482948,0.294392073,0.03188776,0.919603595
2,s002,50-100,null,0.9,-1,-1.274352835,0.025126199,0.259309893,0.301503324,0.279700142,0.028798182,1.084311977
3,s002,100-150,null,0.9,-1,-1.26528907,0.024235781,0.262370825,0.30343686,0.282240599,0.029322405,1.168697442
4,s002,150-200,null,0.9,-1,-1.254204549,0.026939042,0.263152471,0.309317376,0.285406245,0.029988009,1.260168677
5,s002,200-250,null,0.9,-1,-1.345367588,0.10215266,0.191699628,0.353840296,0.261806393,0.025479913,1.30018264
6,s002,250-300,null,0.9,-1,-1.352301497,0.052750489,0.25900441,0.302991651,0.25900441,0.024747328,1.384055017
7,s002,300-350,null,0.9,-1,-1.2520156,0.039636283,0.253872159,0.32203123,0.286152589,0.030170546,1.269645121
8,s002,350-400,null,0.9,-1,-1.12994552,0.012787899,0.310892148,0.335685079,0.323077271,0.03840514,1.127781911
9,s002,0-200,null,0.9,-3,-1.593627745,0.078397562,0.160602898,0.257062751,0.203812534,0.015375758,0.780080185
10,s002,100-150,null,0.9,-3,-1.584236866,0.043838676,0.179828278,0.233932927,0.205301438,0.015535461,0.841757722
11,s052,18000-18200,null,0.9,-3,-1.426747151,0.058536165,0.201421481,0.286178752,0.240500308,0.021351328,0.712616206
12,s002,0-50,null,0.7,-1,-1.149938653,0.013441457,0.304141257,0.329686103,0.316684802,0.036901025,0.932808642
13,s002,50-100,null,0.7,-1,-1.189829345,0.026220636,0.281255645,0.329174447,0.304377801,0.034105942,1.088360509
14,s002,100-150,null,0.7,-1,-1.177847729,0.023466416,0.287007487,0.330400911,0.308025597,0.034923542,1.157519466
15,s002,150-200,null,0.7,-1,-1.154936034,0.025326778,0.292024853,0.339950351,0.315178759,0.036567728,1.265737787
16,s002,200-250,null,0.7,-1,-1.241686547,0.093521606,0.218220041,0.382463624,0.290162722,0.031245481,1.299959976
17,s002,250-300,null,0.7,-1,-1.236392277,0.04786027,0.251585324,0.33527256,0.290762943,0.031172988,1.39264275
18,s002,300-350,null,0.7,-1,-1.152389393,0.037179673,0.282541903,0.353154241,0.316099504,0.036808955,1.27489573
19,s002,350-400,null,0.7,-1,-1.044075116,0.013335274,0.338212481,0.366385474,0.352048545,0.045602416,1.123351871
20,s047,16000-16200,null,0.5,-3,-1.372766193,0.031963755,0.230234377,0.278907546,0.253534505,0.023671369,0.582513407
21,s002,0-50,null,0.5,-1,-1.063423481,0.014807155,0.330269944,0.360954988,0.345309606,0.043875094,0.931668669
22,s002,50-100,null,0.5,-1,-1.097726363,0.027876514,0.30686238,0.362729893,0.333758429,0.041011674,1.088996786
23,s002,100-150,null,0.5,-1,-1.082310516,0.023074235,0.316151667,0.363096075,0.338901998,0.042275135,1.162522361
24,s002,150-200,null,0.5,-1,-1.055232461,0.024250902,0.323684771,0.374381572,0.348213874,0.044632691,1.264718285
25,s002,200-250,null,0.5,-1,-1.131185932,0.085886938,0.249362718,0.417477295,0.323842611,0.03886665,1.303635629
26,s002,250-300,null,0.5,-1,-1.129825049,0.044706497,0.282537346,0.369462675,0.323412813,0.038555645,1.395461841
27,s002,300-350,null,0.5,-1,-1.05478685,0.035575268,0.313012343,0.387491623,0.348487105,0.044733058,1.268147686
28,s002,350-400,null,0.5,-1,-0.953700674,0.014102596,0.36935078,0.401963944,0.385350784,0.054639207,1.12965563
29,s036,12000-12200,null,0.4,-3,-1.39898821,0.008929067,0.240322042,0.253548283,0.246856435,0.022419661,0.377924603
30,s002,0-200,null,0.3,-3,-1.259555902,0.062626442,0.235172679,0.34243392,0.284337073,0.029859039,0.784372444
31,s032,10400-10600,null,0.3,-3,-1.383990554,0.296004778,0.103105258,0.608976123,0.261798242,0.02752272,0.930682031
32,s036,12000-12200,null,0.3,-3,-1.338461295,0.009846738,0.254615298,0.270111327,0.262261596,0.025305623,0.377997251
33,s047,16000-16200,null,0.3,-3,-1.275376837,0.035691862,0.250962331,0.310894625,0.279503662,0.028776222,0.584090799
34,s052,18000-18200,null,0.3,-3,-1.135162836,0.060059081,0.268383037,0.384817689,0.321949915,0.038269139,0.718512472
35,s002,0-50,null,0.3,-3,-0.963766091,0.016472765,0.36306101,0.40077793,0.381505346,0.053558033,0.936760892
36,s002,50-100,null,0.3,-3,-1.000849641,0.030266966,0.335662013,0.402504604,0.367735409,0.049793685,1.094252723
37,s002,100-150,null,0.3,-3,-0.98740558,0.022964069,0.347740841,0.399111931,0.372640211,0.051110953,1.17168942
38,s002,150-200,null,0.3,-3,-0.953914509,0.023506735,0.358999345,0.413377399,0.385336529,0.054654491,1.267756853
39,s002,200-250,null,0.3,-3,-1.029631031,0.081150142,0.279967583,0.455581522,0.358316588,0.047544395,1.296700271
40,s002,250-300,null,0.3,-3,-1.028555791,0.042468528,0.314754794,0.406102289,0.357845481,0.047193249,1.389870369
41,s002,300-350,null,0.3,-3,-0.953708178,0.034235633,0.347700056,0.426987185,0.385535447,0.054744838,1.281862629
42,s002,350-400,null,0.3,-3,-0.859105669,0.015270261,0.404575685,0.443394721,0.423590082,0.066023471,1.12929475
43,s002,0-50,null,0.1,-1,-0.864371645,0.018455415,0.398623511,0.445300742,0.421387962,0.065345802,0.934784139
44,s002,50-100,null,0.1,-1,-0.933462175,0.033029032,0.356098012,0.434145704,0.393404586,0.056997805,1.094307603
45,s002,100-150,null,0.1,-1,-0.930947334,0.023743812,0.367078789,0.42328232,0.394291242,0.057224844,1.162280219
46,s002,150-200,null,0.1,-1,-0.895456508,0.023084552,0.381093639,0.437708177,0.408529946,0.061430598,1.26696113
47,s002,200-250,null,0.1,-1,-0.975721778,0.079848332,0.29663087,0.478941518,0.378123696,0.05293492,1.308220117
48,s002,250-300,null,0.1,-1,-0.984422736,0.041940465,0.329478515,0.423754356,0.373983637,0.051543588,1.39869067
49,s002,300-350,null,0.1,-1,-0.904281972,0.034250669,0.365300864,0.448642032,0.405069988,0.060433135,1.281542817
50,s002,350-400,null,0.1,-1,-0.794032456,0.016416856,0.430295531,0.474837857,0.452079288,0.075205878,1.126590616
51,s002,0-200,1,0.3,-3,-1.267931387,0.062874919,0.233037442,0.339831072,0.281969954,0.029364869,0.784584769
52,s032,10400-10600,1,0.3,-3,-1.396950032,0.30570342,0.098859039,0.618882547,0.259182524,0.027133371,0.934525671
53,s036,12000-12200,1,0.3,-3,-1.335849311,0.009864769,0.25526741,0.270832426,0.262947561,0.025438182,0.377424151
54,s047,16000-16200,1,0.3,-3,-1.282076666,0.035772056,0.249226581,0.308892951,0.277638091,0.028393528,0.583995177
55,s052,18000-18200,1,0.3,-3,-1.135794622,0.05820074,0.269713002,0.382436596,0.321711223,0.038204018,0.716108675
56,s002,0-200,10,0.3,-3,-1.334930295,0.06489857,0.216616665,0.319744006,0.26373133,0.025695563,0.782626856
57,s032,10400-10600,10,0.3,-3,-1.535819432,0.610435782,0.034488589,1.343781846,0.259369003,0.035923084,0.935655897
58,s036,12000-12200,10,0.3,-3,-1.307830447,0.010276768,0.262196581,0.278872625,0.27042036,0.026904824,0.377260552
59,s047,16000-16200,10,0.3,-3,-1.315761469,0.034967648,0.241553473,0.297941379,0.268434028,0.026540658,0.583423801
60,s052,18000-18200,10,0.3,-3,-1.137710734,0.050466481,0.275515834,0.37294986,0.320960473,0.037993973,0.714344923
61,s002,0-50,10,0.9,-3,-1.597783939,0.020927294,0.190031426,0.215455248,0.202388743,0.015075385,0.60802092
62,s002,50-100,10,0.9,-3,-1.786728607,0.058076512,0.140723523,0.199388704,0.167789986,0.010392078,0.770791224
63,s002,100-150,10,0.9,-3,-1.826992013,0.059940154,0.134416448,0.192593881,0.161186113,0.009592264,0.83797629
64,s002,150-200,10,0.9,-3,-1.880741877,0.084500534,0.118334079,0.196471033,0.153022286,0.008675927,0.944718597
65,s002,200-250,10,0.9,-3,-2.214389742,1.323209612,0.002062124,5.784830692,0.2621213,0.145582531,0.979638681
66,s002,250-300,10,0.9,-3,-2.259137459,0.275661103,0.04567881,0.23879397,0.108485046,0.004671398,1.068728868
67,s002,300-350,10,0.9,-3,-1.911703653,0.119747528,0.103214469,0.211726259,0.148892022,0.008273246,0.950721284
68,s002,350-400,10,0.9,-3,-1.589651148,0.025692239,0.188864044,0.220341992,0.204064103,0.015329409,0.803255208
69,s036,12000-12050,10,0.4,-3,-1.47999537,0.014289065,0.218086705,0.237609152,0.227661983,0.019071077,0.296850684
70,s036,12050-12100,10,0.4,-3,-1.28248267,0.005692358,0.272651803,0.282124844,0.277352375,0.0282998,0.422320363
71,s036,12100-12150,10,0.4,-3,-1.317701063,0.007449041,0.261833051,0.273800938,0.267757564,0.026376254,0.399785375
72,s036,12150-12200,10,0.4,-3,-1.321477148,0.007774862,0.260591369,0.273035744,0.266749057,0.026178066,0.4016726
73,s036,12200-12250,10,0.4,-3,-1.252550033,0.003923572,0.282431072,0.289158784,0.285777331,0.030044692,0.443210196
74,s036,12250-12300,10,0.4,-3,-1.242543426,0.001367823,0.28746709,0.289836022,0.288649396,0.030651211,0.511458924
75,s036,12300-12350,10,0.4,-3,-1.241899322,0.001568476,0.287479205,0.290197401,0.288835461,0.030690758,0.499988298
76,s036,12350-12400,10,0.4,-3,-1.305588194,0.011342076,0.26194665,0.280393315,0.271030512,0.027026995,0.402323158
77,s036,12000-12050,1,0.4,-3,-1.508166109,0.013936373,0.212253231,0.230764634,0.221336968,0.018025934,0.295648853
78,s036,12050-12100,1,0.4,-3,-1.282915878,0.005687954,0.272537314,0.281998926,0.277232243,0.028275289,0.42240571
79,s036,12100-12150,1,0.4,-3,-1.317496464,0.007445426,0.261889468,0.273853993,0.267812346,0.026387046,0.400926364
80,s036,12150-12200,1,0.4,-3,-1.342531305,0.006968537,0.25578017,0.266701374,0.261190037,0.025098041,0.402785376
81,s036,12200-12250,1,0.4,-3,-1.253166265,0.00390743,0.282270752,0.288966656,0.285601262,0.030007678,0.444483276
82,s036,12250-12300,1,0.4,-3,-1.242623211,0.001373228,0.287439495,0.289817598,0.288626369,0.030646321,0.512831754
83,s036,12300-12350,1,0.4,-3,-1.241192112,0.001562438,0.287687796,0.290397444,0.289039798,0.030734197,0.500800385
84,s036,12350-12400,1,0.4,-3,-1.317426156,0.010488849,0.259527475,0.276385235,0.267838485,0.026393638,0.402411606
85,s002,0-50,1,0.3,-3,-1.329770023,0.014703189,0.253123039,0.276467929,0.264566688,0.025755485,0.609714413
86,s002,50-100,1,0.3,-3,-1.469174342,0.034421573,0.207538366,0.255148481,0.230251769,0.019526574,0.774082188
87,s002,100-150,1,0.3,-3,-1.489713871,0.029793797,0.206161536,0.246514989,0.22553723,0.018729557,0.851161253
88,s002,150-200,1,0.3,-3,-1.474157788,0.032998289,0.207390321,0.252798406,0.229096184,0.019329211,0.951454656
89,s002,200-250,1,0.3,-3,-1.622597822,0.132627651,0.132591703,0.293841471,0.19912893,0.014846139,0.987967207
90,s002,250-300,1,0.3,-3,-1.624878637,0.07291387,0.158243507,0.245088226,0.197459768,0.014420213,1.08318463
91,s002,300-350,1,0.3,-3,-1.491783734,0.049877562,0.193705479,0.261283032,0.225251021,0.018711969,0.965341806
92,s002,350-400,1,0.3,-3,-1.280631833,0.015601739,0.265155973,0.291176223,0.277895503,0.028416741,0.807475187
93,s002,0-50,1,0.1,-3,-1.138091229,0.018893341,0.302773205,0.339116624,0.320487261,0.037799155,0.609251243
94,s002,50-100,1,0.1,-3,-0.964755428,0.006064417,0.374206057,0.388072858,0.381083396,0.053427093,0.772084922
95,s002,100-150,1,0.1,-3,-0.870851392,0.002705926,0.415210703,0.422006901,0.418596542,0.064461435,0.8460072
96,s002,150-200,1,0.1,-3,-0.789514314,0.002892452,0.450142234,0.458022506,0.454067174,0.075848914,0.94946111
97,s002,200-250,1,0.1,-3,-0.811729568,0.010113811,0.430817376,0.457770123,0.444112032,0.072566307,0.983697714
98,s002,250-300,1,0.1,-3,-1.376976622,0.0645437,0.207918787,0.306252448,0.25286648,0.023620945,1.073688928
99,s002,300-350,1,0.1,-3,-0.775283595,0.005251402,0.453374039,0.467886569,0.460579497,0.078041696,0.958623501
100,s002,350-400,1,0.1,-3,-0.764847092,0.00231441,0.462184867,0.468647749,0.465406336,0.079684239,0.808627077
101,s002,0-50,10,0.3,-3,-1.329184736,0.014662315,0.25330229,0.27659587,0.264721422,0.025785589,0.611802884
102,s002,50-100,10,0.3,-3,-1.469938624,0.034606743,0.207264639,0.255095219,0.23007733,0.019497247,0.773189062
103,s002,100-150,10,0.3,-3,-1.490321728,0.029850694,0.206001092,0.246407245,0.225400559,0.018706928,0.846775508
104,s002,150-200,10,0.3,-3,-1.475423863,0.033128609,0.207046952,0.252577276,0.228807301,0.019280661,0.949841808
105,s002,200-250,10,0.3,-3,-1.623021855,0.132385501,0.132631807,0.293503606,0.199038124,0.01483165,0.991175778
106,s002,250-300,10,0.3,-3,-1.627888929,0.073692848,0.157399602,0.24492325,0.196877492,0.01433693,1.079207501
107,s002,300-350,10,0.3,-3,-1.495284757,0.049829152,0.193056534,0.260332062,0.224463249,0.018581225,0.959038101
108,s002,350-400,10,0.3,-3,-1.280986895,0.015554892,0.265099098,0.291031951,0.277796647,0.028396486,0.808582253
109,s002,0-50,10,0.5,-3,-1.431228701,0.017999395,0.226450956,0.252276262,0.239053785,0.021029913,0.609301642
110,s002,50-100,10,0.5,-3,-1.585570274,0.044380358,0.179297051,0.234001161,0.205032769,0.015495567,0.766403573
111,s002,100-150,10,0.5,-3,-1.610581925,0.040224765,0.177061842,0.225393474,0.199933012,0.014729135,0.842373465
112,s002,150-200,10,0.5,-3,-1.624832148,0.048905428,0.170069444,0.228066993,0.197180391,0.014337442,0.94675031
113,s002,200-250,10,0.5,-3,-1.797193694,0.214171366,0.087186324,0.315158499,0.169609082,0.011079612,0.98258105
114,s002,250-300,10,0.5,-3,-1.881924167,0.128317566,0.103635342,0.223806941,0.153555768,0.008818376,1.07509903
115,s002,300-350,10,0.5,-3,-1.643387491,0.072672723,0.155453962,0.240419654,0.193835227,0.013895193,0.958190089
116,s002,350-400,10,0.5,-3,-1.389362625,0.019682215,0.234943723,0.264393705,0.24928239,0.022869515,0.805616885
117,s002,0-50,10,0.1,-3,-0.967294059,0.003822529,0.375776154,0.38449424,0.380112981,0.053154161,0.614158562
118,s002,50-100,10,0.1,-3,-0.962686503,0.005991997,0.37506254,0.388792106,0.381872479,0.053648531,0.77566356
119,s002,100-150,10,0.1,-3,-0.963767462,0.006052884,0.374588902,0.388443011,0.381460053,0.053532751,0.77336349
120,s002,150-200,10,0.1,-3,-0.790701586,0.002899629,0.44959843,0.457488881,0.453528402,0.075669027,0.952042798
121,s002,200-250,10,0.1,-3,-0.810601553,0.009973422,0.431485307,0.458093812,0.444612653,0.072729793,0.982758001
122,s002,250-300,10,0.1,-3,-0.673809155,0.003744932,0.504068075,0.515522485,0.509766683,0.095599254,1.08264286
123,s002,300-350,10,0.1,-3,-0.776034615,0.005207667,0.453093118,0.467473968,0.460233617,0.077924491,0.958112883
124,s002,350-400,10,0.1,-3,-0.765969636,0.002335904,0.461636567,0.468152153,0.464884214,0.079505557,0.815035268
125,s036,12000-12050,10,0.1,-3,-1.216774976,0.02791475,0.272390324,0.322055713,0.296299249,0.032322507,0.302412755
126,s036,12050-12100,10,0.1,-3,-1.031388681,0.008628095,0.347401897,0.36586005,0.356524806,0.046764614,0.426654054
127,s036,12100-12150,10,0.1,-3,-1.070421442,0.011464307,0.331272373,0.354861211,0.342886522,0.0432577,0.400730359
128,s036,12150-12200,10,0.1,-3,-1.083427198,0.012947187,0.325540383,0.351837578,0.338462024,0.042150061,0.406512287
129,s036,12200-12250,10,0.1,-3,-1.003811419,0.005959938,0.359985606,0.373091491,0.366486476,0.049412503,0.44583088
130,s036,12250-12300,10,0.1,-3,-0.990141589,0.001198406,0.370190772,0.372862198,0.371524351,0.050778598,0.516999574
131,s036,12300-12350,10,0.1,-3,-0.973012624,0.001039794,0.376765612,0.37912351,0.377942926,0.052548271,0.502940135
132,s036,12350-12400,10,0.1,-3,-1.052328763,0.016297558,0.332464751,0.366617544,0.349170144,0.044863699,0.405440812
133,s002,0-200,10,0.5,-3,-1.425663909,0.068211216,0.195871283,0.294926159,0.240908635,0.021450179,0.783751019
134,s047,16000-16200,10,0.7,-3,-1.491069394,0.030604597,0.205382089,0.246780598,0.225237231,0.018680679,0.582473383
135,s052,18000-18200,10,1,-3,-1.497397233,0.057488951,0.188272653,0.265821465,0.224081659,0.018533331,0.712031687
136,,,,,,,,,,,,
137,,,,,,,,,,,,
138,,,,,,,,,,,,
